mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,filename,category
-274.3484,134.14903,-37.06526,34.955204,-22.020727,28.1447,-2.6255302,11.006521,-4.047302,-4.6255536,-1.9612316,-7.0527935,2.3846507,1-46938-B-7.wav,insects
-96.219894,167.52663,30.031506,46.05548,8.387066,21.273067,-0.6865264,15.6461935,-2.6123664,10.588575,-5.0220814,7.13585,-4.8132434,1-47709-A-16.wav,wind
-191.94493,147.39459,32.41831,45.383823,18.191957,23.908504,11.17631,18.308502,7.1859074,12.972837,5.0544586,10.337745,3.941769,1-47714-A-16.wav,wind
-60.579556,60.063026,-48.67299,39.435593,-26.677984,12.824826,-22.616598,14.328292,-26.21012,9.860168,-21.738775,6.1929593,-14.748986,1-50060-A-10.wav,rain
-601.67444,58.347843,7.4597073,13.332837,0.97141224,8.982916,-0.46543953,6.217674,-1.9539855,5.5408773,-0.5978268,5.4294033,3.2428162,1-50623-A-15.wav,water_drops
-524.2148,53.80553,-24.59692,-6.598259,-27.552858,-4.3541427,-10.432666,18.806831,11.330498,8.312474,3.210835,15.766951,6.9228215,1-50625-A-17.wav,pouring_water
-517.9938,31.21903,-40.692856,10.907613,-26.758844,10.223429,-9.255839,15.691909,-5.5201974,6.941664,-7.084268,3.4026065,-3.3147666,1-50688-A-17.wav,pouring_water
-290.5352,162.10324,-5.5760026,-3.71356,-30.180925,7.1673512,-23.126541,3.6987255,-25.78236,6.504147,-24.64855,6.5708647,-22.810038,1-51035-A-16.wav,wind
-259.99747,171.71103,-17.08442,-11.07772,-27.17947,7.3114386,-27.246103,0.10337445,-23.345884,3.5233884,-24.250362,4.164001,-20.54794,1-51036-A-16.wav,wind
-114.56231,159.15936,-60.826057,27.969936,-45.917046,24.33934,-35.349052,15.12822,-28.690765,7.4737763,-22.630129,2.076665,-16.161644,1-51037-A-16.wav,wind
-419.7452,40.876297,-47.09245,-5.8457603,-23.967512,19.33769,-11.262932,13.903121,-29.100637,-8.400187,-17.429304,3.456864,-10.072633,1-51433-A-17.wav,pouring_water
-424.4949,55.07877,-19.259047,-13.761721,-60.862484,-20.20955,-31.897625,9.815122,-2.8931024,-0.79615134,-10.364342,12.723905,4.7005863,1-51436-A-17.wav,pouring_water
-399.8639,108.94698,-12.104249,98.70945,-16.89142,-15.863401,27.397509,4.141605,-22.511816,15.691624,-9.991782,10.18087,8.86347,1-54918-A-14.wav,chirping_birds
-406.9544,117.0714,-5.4332356,92.83377,-14.10323,-7.205308,31.604166,5.330515,-14.401526,20.182596,5.7571044,13.612491,9.346714,1-54918-B-14.wav,chirping_birds
-67.378075,152.2045,-109.552216,67.52517,-39.781757,21.67145,-7.6267323,3.770233,7.987289,-0.29326415,6.925873,2.7620382,2.24785,1-54958-A-10.wav,rain
-303.15012,148.43526,-132.49922,5.635048,-25.2025,-22.055155,37.76027,-17.377747,-26.362148,-8.832837,-7.6659746,0.5938645,2.7196772,1-56233-A-9.wav,crow
-428.64917,111.198975,-86.27062,7.6563134,-18.623709,-15.350973,34.93297,-8.169528,-22.114666,-6.139202,-5.9618845,0.7208964,6.0275626,1-56234-A-9.wav,crow
-102.38263,135.22942,-93.92697,72.64612,-40.25812,20.004328,-24.158,7.903283,-24.482304,11.141266,-17.910852,3.5099711,-5.9463162,1-56311-A-10.wav,rain
-399.21786,-69.577675,61.970833,24.048744,-25.473473,55.658447,-26.071928,25.196413,-0.48792955,20.938637,3.4659617,11.103593,7.3875,1-57316-A-13.wav,crickets
-371.12906,-30.753866,51.60035,36.701057,-31.533676,60.884888,-29.636976,30.572186,-6.803993,16.222376,1.5382386,10.281743,0.9573662,1-57318-A-13.wav,crickets
-318.27405,-50.351173,8.013767,67.733604,-100.34273,89.80041,-49.06142,20.501196,-3.1109233,6.930137,-6.523547,13.258229,-11.938431,1-59102-A-13.wav,crickets
-551.53467,33.149372,-8.748835,8.977053,-1.6797124,0.083990745,-0.9665885,3.7869682,4.284941,4.0782857,0.6634731,3.1217525,0.37799504,1-61221-A-17.wav,pouring_water
-112.3637,148.63086,-44.08964,46.18109,-23.375761,38.30813,-35.193295,19.812775,-20.90648,6.262375,-8.416547,3.15958,-9.405508,1-61252-A-11.wav,sea_waves
-103.35714,115.72585,-37.904823,23.236193,-5.4159293,22.76538,-8.675587,15.010862,-6.675102,14.338121,-10.746421,18.033722,-7.9618416,1-63871-A-10.wav,rain
-247.76697,98.8007,9.610345,8.130551,-32.52792,-0.15901542,-22.39487,14.46701,-34.55396,19.522095,-4.2989974,-2.3348963,-17.260418,1-65483-A-13.wav,crickets
-600.1704,44.40982,-28.63124,7.595205,-16.194519,-0.45347607,-13.210728,-0.5099268,-3.4956465,6.3044233,-3.4181924,8.830025,2.7221322,1-67152-A-17.wav,pouring_water
-35.40676,108.6303,-6.367353,55.267197,-11.815878,32.71624,-5.9669375,20.534277,-9.0157585,14.361274,-9.160943,10.769771,-9.418519,1-69760-A-16.wav,wind
-466.1174,95.50294,-7.3589683,81.32309,-13.449702,30.587835,-9.327443,25.739716,-3.652425,23.030588,-0.21234646,16.894833,0.27986246,1-7057-A-12.wav,crackling_fire
-68.487335,114.89877,-28.525005,17.069796,-13.183904,8.5449,-18.243828,14.236992,-15.917657,-5.2958975,-21.31737,1.4048673,-18.78974,1-73585-A-7.wav,insects
-191.25061,46.60778,48.28272,31.870745,-20.318747,32.687874,-2.1722515,27.234137,-20.585295,32.14937,-15.657735,19.42618,-11.964884,1-7456-A-13.wav,crickets
-519.38654,64.02188,-119.56515,-70.98137,-16.972689,14.080239,9.819665,-27.667624,5.8706126,23.547441,-7.067885,9.063207,17.905031,1-75162-A-9.wav,crow
-212.61076,125.91393,-16.839256,19.270655,-38.481785,6.096093,-20.985218,-5.1483836,-17.902914,-17.272066,-11.442071,-18.30888,-5.5381827,1-75189-A-7.wav,insects
-281.80664,26.128155,-8.161149,17.039577,2.7032902,22.813492,5.602521,22.61916,2.5835698,14.181436,4.51157,8.101813,4.1275406,1-79220-A-17.wav,pouring_water
-327.43387,50.373936,-12.027212,1.5824239,-17.832678,-8.182252,-16.508936,-3.3794093,-19.176018,-4.7547092,-18.486073,-4.9971595,-14.812653,1-7973-A-7.wav,insects
-209.7909,126.62219,4.1378617,47.598156,-0.8242884,32.488888,6.920178,21.652344,11.401267,18.20189,9.323477,7.4111743,6.512686,1-80785-A-7.wav,insects
-421.95963,83.70437,-17.578444,71.4461,-25.468658,36.951023,7.1187,46.2566,-28.274801,30.1806,-12.146149,15.303229,-7.662764,1-80840-A-13.wav,crickets
-570.69525,-110.50431,-42.298336,48.829685,9.288905,7.7133574,0.22410686,72.20798,-12.325082,37.390236,-24.738003,66.50396,-7.0685587,1-80841-A-13.wav,crickets
-572.72534,19.238487,3.4804654,2.915453,-7.122053,2.5445774,-1.9045591,-4.3015504,-4.8717813,0.2289909,-1.0397774,0.031178538,-1.101186,1-90797-A-15.wav,water_drops
-66.42931,131.67613,-30.918829,33.15903,-37.09723,33.57733,-33.41879,31.491594,-21.830582,22.613317,-15.9198,15.829514,-10.2695875,1-91359-A-11.wav,sea_waves
-100.5261,134.55019,-22.243076,32.943325,-25.471464,27.154564,-20.805132,26.650839,-13.916363,21.005175,-8.8308935,15.405688,-2.3014834,1-91359-B-11.wav,sea_waves
-526.3377,67.03857,-54.368927,-47.65124,-37.066868,1.0945666,-2.283408,-8.708146,-8.541879,-4.0655556,-11.328533,-1.9936492,0.8727356,1-96950-A-9.wav,crow
-390.26428,89.95577,-83.365265,-72.78787,-28.918499,7.4149313,-5.153722,-15.195061,-9.118235,-5.2135267,-7.711641,4.3597836,1.9245068,1-96950-B-9.wav,crow
-381.71964,80.38022,-26.908598,28.52613,-41.23749,12.918896,-18.421131,31.876944,-23.810139,10.671567,13.471096,22.121773,-10.959248,1-9841-A-13.wav,crickets
-403.94574,42.18309,-48.524017,-29.209646,-27.261372,-4.9151444,-19.465628,-10.955357,-11.382188,-5.009432,-0.86790645,6.438582,13.8754635,2-100786-A-1.wav,rooster
-168.02867,86.62491,-64.39589,69.2318,-41.911026,33.324383,-25.683128,20.241291,-11.073607,19.419125,-8.354333,14.369331,-3.1111174,2-101676-A-10.wav,rain
-337.23337,83.20415,-11.616358,19.770088,-15.055417,-2.0596898,-15.44598,-5.5025864,-22.47712,-10.541877,-14.004167,-3.6040947,-5.316997,2-102414-A-17.wav,pouring_water
-451.0449,15.945813,-15.6512,39.18181,-13.814864,10.67858,-27.544779,-2.0516126,-11.147504,13.297537,-15.314461,-0.033110227,-9.291213,2-102414-B-17.wav,pouring_water
-501.3496,37.48501,-33.5158,10.602912,-14.892661,14.923486,-4.3654895,16.189875,-6.5412292,6.9266195,-4.3111715,7.6658072,-4.325228,2-102414-C-17.wav,pouring_water
-570.54803,28.736542,-13.241149,27.152647,4.7637324,11.478076,-18.914358,-1.793099,-10.170733,7.0828757,-9.496129,-2.8310306,-9.639466,2-102414-D-17.wav,pouring_water
-391.80997,41.069233,-15.362274,22.36868,-13.405712,7.408552,-13.454198,-2.3627136,-20.086754,-4.998831,-10.851132,1.3029624,-5.317436,2-102414-E-17.wav,pouring_water
-532.5964,25.046436,-11.052323,31.636343,-6.289698,11.0273485,-17.328587,-0.25561962,-13.932922,4.7371564,-9.890372,-3.4134157,-12.822358,2-102414-F-17.wav,pouring_water
-485.58963,26.438324,-15.010172,9.299787,-10.29249,1.9831619,-12.297087,-3.0495322,-17.153868,-3.738696,-10.186385,1.4553691,-2.959621,2-102414-G-17.wav,pouring_water
-111.49153,140.60847,-78.060425,34.633938,-52.317097,19.519669,-30.018942,19.135313,-22.011202,3.5451112,-7.7016244,-1.1226009,-6.131403,2-102852-A-11.wav,sea_waves
-329.0108,170.78041,90.11587,27.96584,-1.0339664,0.4280341,9.253447,9.4074335,3.5635533,0.8799435,1.0385869,1.130335,-0.77323306,2-104105-A-19.wav,thunderstorm
-333.756,198.18327,91.33135,16.127337,-12.365482,-4.329813,6.5618067,6.094441,-0.48984155,-3.025884,-1.061258,0.5189799,-1.8946488,2-104105-B-19.wav,thunderstorm
-374.9963,183.89026,-6.7815375,44.436096,14.056605,3.9139688,-6.8661427,0.42117468,-5.2018075,-4.230721,-10.816321,-9.004492,-3.0359735,2-104952-A-16.wav,wind
-315.75394,179.9383,-11.375573,51.75405,5.895763,1.7092305,-7.1922603,-1.1127654,-3.4879918,-6.22964,-12.225455,-10.050762,-3.388067,2-104952-B-16.wav,wind
-275.78845,89.8494,-57.960506,18.454847,-1.7608525,21.431208,-3.7619476,-22.665413,-17.329067,28.411427,-8.701971,3.0529983,-29.393824,2-106019-A-13.wav,crickets
-296.2657,172.84927,-25.417805,-34.83996,-54.349106,-13.437848,-39.29014,-19.522472,-36.754154,-6.5402136,-27.021694,-14.986599,-32.56395,2-108760-A-14.wav,chirping_birds
-294.0568,168.85345,-33.55261,-26.650381,-58.624718,-26.876759,-38.31718,-21.606497,-39.738544,-8.652559,-24.991653,-13.176975,-31.15713,2-108760-B-14.wav,chirping_birds
-328.0656,141.47946,21.29298,41.640015,-28.207499,14.613018,-7.895311,11.374941,-5.415441,19.633785,-17.295576,12.725592,-14.684844,2-108761-A-14.wav,chirping_birds
-184.1342,105.953636,-36.726223,-24.325207,-48.503445,-13.083273,-19.07532,-5.2921658,-43.811295,-11.096753,-27.80395,-10.443204,-24.10715,2-108763-A-9.wav,crow
-209.55374,149.62497,-19.347223,-5.9997077,-24.900862,10.702656,15.363443,3.2380104,-6.389408,8.192057,2.043724,6.495665,-3.9063964,2-108766-A-9.wav,crow
-326.57968,135.32626,-39.977695,-36.630733,-53.40818,-1.39981,-36.588604,-17.02693,-40.319622,-4.704817,-31.476068,-4.01345,-29.585314,2-108767-A-9.wav,crow
-329.81924,124.11208,-23.64516,-26.231474,-44.65642,-7.890371,-32.150204,-14.656072,-34.51051,-8.450998,-28.359158,-7.1402454,-25.650908,2-108767-B-9.wav,crow
-312.1139,136.1867,-52.383965,-25.76899,-48.670746,-1.5537201,-34.1541,-22.5217,-35.144775,-4.8728228,-31.748224,0.658297,-24.240353,2-108767-C-9.wav,crow
-314.1861,168.4519,9.12586,-2.8418705,19.075508,29.424503,37.3682,21.765598,11.736079,14.729592,7.871521,10.3267145,6.7096043,2-109231-A-9.wav,crow
-236.05333,151.32387,-82.67599,4.3678412,-7.765272,33.855534,11.54898,12.919999,4.714773,29.59392,1.1346885,19.295456,16.79204,2-109231-B-9.wav,crow
-371.19342,135.07251,-6.148714,-2.3013115,18.956467,32.675037,10.858023,12.800654,7.611446,23.202139,3.4373035,23.024895,2.086075,2-109231-C-9.wav,crow
-224.50206,220.22197,-22.428986,19.915136,13.921067,16.038687,11.612488,-2.149592,-0.36775777,3.5567083,8.385366,3.296089,4.5941057,2-109371-A-16.wav,wind
-180.3614,215.97662,-16.630371,14.804174,17.392448,12.905465,13.745885,-2.938505,-0.22879991,4.462747,8.11235,5.350603,4.18334,2-109371-B-16.wav,wind
-279.80176,223.74968,2.9603908,13.890897,16.902428,17.973358,11.553836,0.06712731,-2.4056513,1.7921182,5.0298896,1.9104314,3.4571564,2-109371-C-16.wav,wind
-277.0148,220.90152,2.7820816,11.556441,17.69299,18.999592,13.18169,0.463663,-1.2639227,2.1671188,6.504126,3.1689272,4.2552013,2-109371-D-16.wav,wind
-379.47455,173.69173,37.24265,46.287064,16.787113,38.93898,14.6315565,11.1652,-6.106564,3.9481533,0.12064057,4.0368795,-1.1867745,2-109374-A-16.wav,wind
-588.0165,-125.40583,101.42639,-32.009792,-3.4760032,56.04347,-60.735172,74.58471,-47.791763,39.64445,-7.8044972,5.6176224,9.839532,2-110613-A-13.wav,crickets
-91.43773,123.62915,-81.16085,55.366463,-40.281654,32.831738,-21.254387,24.994827,-19.09487,19.60959,-9.262604,9.465038,-1.6976485,2-117625-A-10.wav,rain
-484.048,-27.12539,-131.44955,52.599632,47.306328,-28.701553,2.1512718,-3.387484,-5.02171,6.506999,-1.0554626,8.852875,-3.0809617,2-122616-A-14.wav,chirping_birds
-378.08163,96.967865,-4.226153,40.96276,-16.1847,21.098053,-4.031744,16.291714,1.6776588,9.410022,3.2429166,7.147097,6.4751296,2-124564-A-15.wav,water_drops
-200.17377,117.21627,-34.59092,27.560537,-28.40121,28.438456,-25.536545,21.895733,-13.81164,6.9213586,-8.376376,4.841547,-6.894837,2-124662-A-11.wav,sea_waves
-310.11832,48.994835,-13.031284,27.969547,-48.100674,26.338312,-27.592253,21.169685,-9.881894,10.549932,-3.7318292,13.045832,-12.54494,2-125821-A-13.wav,crickets
-230.71625,14.105881,14.993112,-38.128563,-20.036207,27.84248,-71.074684,37.28976,-47.171555,31.974646,-56.010857,17.799551,-32.956165,2-125875-A-13.wav,crickets
-185.49817,124.99764,-40.974297,21.342436,-20.051167,12.438025,-19.524887,12.449049,-13.064409,10.111339,-5.0728803,8.548021,-0.09851627,2-125966-A-11.wav,sea_waves
-260.31927,97.99344,-41.060425,47.698658,-20.187046,25.12559,-2.9710522,13.588305,3.143454,11.091889,7.6436844,5.1243396,3.7943807,2-126433-A-17.wav,pouring_water
-171.42416,142.87776,-30.102373,30.968266,-32.61684,19.037098,-25.262245,20.543434,-21.011614,8.96597,-8.832351,0.44320524,-7.299526,2-132157-A-11.wav,sea_waves
-154.15451,130.75812,-40.029873,37.477524,-36.172245,19.634436,-32.23772,18.462622,-24.365932,9.862817,-11.89471,0.7758166,-8.534021,2-132157-B-11.wav,sea_waves
-168.02354,152.77061,-36.22068,33.07074,-31.956337,13.988075,-19.272003,13.302396,-17.581057,12.429121,-12.465068,5.4540405,-0.13603173,2-133863-A-11.wav,sea_waves
-104.16766,145.40271,-62.03824,39.99435,-28.323437,26.369457,-25.461218,17.643232,-14.682082,8.889743,-9.1506,4.8452234,-5.372249,2-137162-A-11.wav,sea_waves
-557.6399,157.66165,43.08659,49.244896,-3.0174785,5.795492,-5.16347,-16.944216,2.0942502,2.8135955,-2.6378646,-6.0956635,-0.8302843,2-139748-A-15.wav,water_drops
-568.68756,162.17006,47.08365,47.350594,-2.3948474,9.038031,-8.419223,-15.979492,2.534074,-0.022789693,0.7688038,-4.9754124,-2.1644645,2-139748-B-15.wav,water_drops
-663.8731,110.46871,54.88939,16.733372,8.020434,6.337996,-8.7664795,4.003611,-7.0823565,1.1194934,-0.6570279,2.3319564,0.51038814,2-139749-A-15.wav,water_drops
